	division_template = {

		name = "Strelkovaya Diviziya 11"
		regiments = {
			infantry = { x = 0 y = 0 }
		}


		support = {

		}
	}

units = {	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 71 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 71 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 		
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 71 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4041 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4041 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4041 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 70 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 70 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 70 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6095 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6095 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6095 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6154 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6154 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6154 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6844 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
